"Path","Reason","Size"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro1.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro1.vivado.log","excluded","13076"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro2.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro2.vivado.log","excluded","13076"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro3.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro3.vivado.log","excluded","13072"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro4.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro4.vivado.log","excluded","13076"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro5.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro5.vivado.log","excluded","13076"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro6.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro6.vivado.log","excluded","13072"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro7.vivado.err.log","excluded","24"
"data\experiments\second_heldout_sampler_route_diff_20260530\per_bitstream_extract\second_except_data_ro7.vivado.log","excluded","13072"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\heldout_x36y35_all640_explore1.vivado.err.log","excluded","24"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\heldout_x36y35_all640_explore1.vivado.log","excluded","13090"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\heldout_x36y35_all640_original.vivado.err.log","excluded","24"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\heldout_x36y35_all640_original.vivado.log","excluded","13081"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\heldout_x36y35_data_ro0_explore1.vivado.err.log","excluded","24"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\heldout_x36y35_data_ro0_explore1.vivado.log","excluded","13092"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\heldout_x36y35_data_ro0_original.vivado.err.log","excluded","24"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\heldout_x36y35_data_ro0_original.vivado.log","excluded","13095"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\heldout_x36y35_data_ro4_explore1.vivado.err.log","excluded","24"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\heldout_x36y35_data_ro4_explore1.vivado.log","excluded","13092"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\heldout_x36y35_data_ro4_original.vivado.err.log","excluded","24"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\heldout_x36y35_data_ro4_original.vivado.log","excluded","13087"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\sample_ro_local_all640_explore1.vivado.err.log","excluded","24"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\sample_ro_local_all640_explore1.vivado.log","excluded","13072"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\sample_ro_local_all640_original.vivado.err.log","excluded","24"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\sample_ro_local_all640_original.vivado.log","excluded","13067"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\sample_ro_local_data_ro0_explore1.vivado.err.log","excluded","24"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\sample_ro_local_data_ro0_explore1.vivado.log","excluded","13074"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\sample_ro_local_data_ro0_original.vivado.err.log","excluded","24"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\sample_ro_local_data_ro0_original.vivado.log","excluded","13069"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\sample_ro_local_data_ro4_explore1.vivado.err.log","excluded","24"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\sample_ro_local_data_ro4_explore1.vivado.log","excluded","13082"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\sample_ro_local_data_ro4_original.vivado.err.log","excluded","24"
"data\experiments\toolflow_sensitivity_matrix_20260531\route_extract\sample_ro_local_data_ro4_original.vivado.log","excluded","13069"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\logs\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_all640_explore1_run01_1000x125_strict_20260531.capture.log","excluded","10608"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\logs\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_all640_original_run01_1000x125_strict_20260531.capture.log","excluded","10796"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\logs\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro0_explore1_run01_1000x125_strict_20260531.capture.log","excluded","10624"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\logs\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro0_original_run01_1000x125_strict_20260531.capture.log","excluded","10620"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\logs\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro4_explore1_run01_1000x125_strict_20260531.capture.log","excluded","10624"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\logs\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro4_original_run01_1000x125_strict_20260531.capture.log","excluded","10588"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\logs\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_all640_explore1_run01_1000x125_strict_20260531.capture.log","excluded","10086"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\logs\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_all640_original_run01_1000x125_strict_20260531.capture.log","excluded","10488"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\logs\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro0_explore1_run01_1000x125_strict_20260531.capture.log","excluded","10324"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\logs\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro0_original_run01_1000x125_strict_20260531.capture.log","excluded","10066"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\logs\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro4_explore1_run01_1000x125_strict_20260531.capture.log","excluded","10540"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\logs\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro4_original_run01_1000x125_strict_20260531.capture.log","excluded","10288"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_all640_explore1_run01_1000x125_strict_20260531.bin","excluded","125008"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_all640_explore1_run01_1000x125_strict_20260531.bin.sha256.txt","excluded","289"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_all640_original_run01_1000x125_strict_20260531.bin","excluded","125008"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_all640_original_run01_1000x125_strict_20260531.bin.sha256.txt","excluded","289"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro0_explore1_run01_1000x125_strict_20260531.bin","excluded","125008"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro0_explore1_run01_1000x125_strict_20260531.bin.sha256.txt","excluded","291"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro0_original_run01_1000x125_strict_20260531.bin","excluded","125008"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro0_original_run01_1000x125_strict_20260531.bin.sha256.txt","excluded","291"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro4_explore1_run01_1000x125_strict_20260531.bin","excluded","125008"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro4_explore1_run01_1000x125_strict_20260531.bin.sha256.txt","excluded","291"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro4_original_run01_1000x125_strict_20260531.bin","excluded","125008"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_heldout_sample_x36y35_regs_x45y31_warmup10_data_ro4_original_run01_1000x125_strict_20260531.bin.sha256.txt","excluded","291"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_all640_explore1_run01_1000x125_strict_20260531.bin","excluded","125008"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_all640_explore1_run01_1000x125_strict_20260531.bin.sha256.txt","excluded","286"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_all640_original_run01_1000x125_strict_20260531.bin","excluded","125008"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_all640_original_run01_1000x125_strict_20260531.bin.sha256.txt","excluded","286"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro0_explore1_run01_1000x125_strict_20260531.bin","excluded","125008"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro0_explore1_run01_1000x125_strict_20260531.bin.sha256.txt","excluded","288"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro0_original_run01_1000x125_strict_20260531.bin","excluded","125008"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro0_original_run01_1000x125_strict_20260531.bin.sha256.txt","excluded","288"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro4_explore1_run01_1000x125_strict_20260531.bin","excluded","125008"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro4_explore1_run01_1000x125_strict_20260531.bin.sha256.txt","excluded","288"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro4_original_run01_1000x125_strict_20260531.bin","excluded","125008"
"data\hardware\20260529_fpga1_board2\restart_toolflow_sensitivity_20260531\raw\restart_toolflow_random1_second_heldout_sample_ro_local_warmup10_data_ro4_original_run01_1000x125_strict_20260531.bin.sha256.txt","excluded","288"
